dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
101,3,447,15259,天祚,935,937,2062842.5,2063610.5,3
100,3,448,15283,武成,908,910,2052748.5,2053832.5,3
100,3,449,15283,永平,911,915,2053832.5,2055662.5,5
100,3,450,15283,通正,916,916,2055662.5,2056017.5,1
100,3,451,15283,天漢,917,917,2056017.5,2056401.5,1
100,3,452,15283,光天,918,918,2056401.5,2056756.5,1
100,3,452,15283,廣大,918,918,2056401.5,2056756.5,1
100,3,452,15283,光大,918,918,2056401.5,2056756.5,1
101,3,454,15258,天祐,904,919,2052857.5,2056844.5,16
100,3,455,15284,乾德,919,924,2056756.5,2058940.5,6
100,3,456,15284,咸康,925,925,2058940.5,2059262.5,1
111,3,457,15285,明德,934,937,2062347.5,2063694.5,4
111,3,458,15286,廣政,938,965,2063694.5,2073588.5,28
104,3,459,15263,天祐,904,907,2052503.5,2052739.5,4
104,3,460,15263,鳳曆,908,913,2052739.5,2054590.5,6
104,3,461,15263,乾化,911,915,2054590.5,2055611.5,5
104,3,462,15263,貞明,915,921,2055611.5,2057612.5,7
104,3,463,15263,龍德,921,923,2057612.5,2058586.5,3
104,3,464,15263,寶大,924,925,2058586.5,2059324.5,2
112,3,465,15269,長興,930,932,2060821.5,2061864.5,3
112,3,466,15269,永和,935,936,2062602.5,2063016.5,2
111,3,467,15285,長興,930,934,2062248.5,2062347.5,5
110,3,468,15287,同光,923,926,2058645.5,2059413.5,4
112,3,469,15272,天德,943,945,2065555.5,2066500.5,3
108,3,470,15273,乾亨,917,925,2056239.5,2059266.5,9
108,3,471,15273,白龍,925,928,2059266.5,2060093.5,4
108,3,472,15273,大有,928,942,2060093.5,2065223.5,15
108,3,473,15274,光天,942,943,2065223.5,2065592.5,2
108,3,474,15275,應乾,943,943,2065592.5,2065833.5,1
108,3,475,15275,乾和,943,958,2065833.5,2071227.5,16
108,3,476,15276,大寶,958,971,2071227.5,2075777.5,14
114,3,477,15261,顯德,954,960,2071107.5,2071731.5,7
114,3,478,15261,建隆,960,961,2071731.5,2072288.5,2
114,3,479,15261,中興,958,958,2070989.5,2071053.5,1
114,3,480,15261,交泰,958,958,2071053.5,2071107.5,1
110,3,481,15287,天成,926,927,2059413.5,2059976.5,2
110,3,482,15287,乾貞,927,927,2059976.5,2060034.5,1
115,3,483,15296,天祐,904,916,2052396.5,2055702.5,13
115,3,484,15296,天贊,922,926,2057899.5,2059358.5,5
115,3,485,15296,天顯,926,938,2059358.5,2064012.5,13
115,3,486,15297,會同,938,947,2064012.5,2067003.5,10
115,3,487,15297,大同,947,947,2067003.5,2067253.5,1
115,3,488,15298,天祿,947,951,2067253.5,2068689.5,5
115,3,489,15299,應曆,951,969,2068689.5,2075055.5,19
115,3,490,15300,保寧,969,979,2075055.5,2078987.5,11
115,3,491,15300,乾亨,979,983,2078987.5,2080300.5,5
115,3,492,15301,統和,983,1012,2080300.5,2091040.5,30
115,3,493,15301,開泰,1012,1021,2091040.5,2094329.5,10
115,3,494,15301,太平,1021,1031,2094329.5,2097805.5,11
115,3,495,15302,景福,1031,1032,2097805.5,2098345.5,2
115,3,496,15302,重熙,1032,1055,2098345.5,2106635.5,24
115,3,497,15303,清寧,1055,1064,2106635.5,2110087.5,10
115,3,498,15303,咸雍,1065,1074,2110087.5,2113720.5,10
115,3,499,15303,太康,1075,1084,2113720.5,2117382.5,10
115,3,500,15303,大安,1085,1094,2117382.5,2121044.5,10
115,3,501,15303,壽昌,1095,1101,2121044.5,2123240.5,7
115,3,502,15304,乾統,1101,1110,2123240.5,2126890.5,10
115,3,503,15304,天慶,1111,1120,2126890.5,2130523.5,10
115,3,504,15304,保大,1121,1125,2130523.5,2132048.5,5
119,3,505,15305,建隆,960,963,2071731.5,2073130.5,4
119,3,506,15305,乾德,963,968,2073130.5,2074969.5,6
119,3,507,15305,開寶,968,976,2074969.5,2077920.5,9
119,3,508,15306,太平興國,976,984,2077920.5,2080813.5,9
119,3,509,15306,雍熙,984,987,2080813.5,2081252.5,4
119,3,510,15306,端拱,988,989,2081252.5,2082684.5,2
119,3,511,15306,淳化,990,994,2082684.5,2084514.5,5
119,3,512,15306,至道,995,997,2084514.5,2085339.5,3
119,3,513,15307,咸平,998,1003,2085607.5,2087792.5,6
119,3,514,15307,景德,1004,1008,2087792.5,2089274.5,5
119,3,515,15307,大中祥符,1008,1016,2089274.5,2092547.5,9
119,3,516,15307,天禧,1017,1021,2092547.5,2094377.5,5
119,3,517,15307,乾興,1022,1022,2094377.5,2094732.5,1
119,3,518,15308,天聖,1023,1032,2094732.5,2098340.5,10
119,3,519,15308,明道,1032,1033,2098340.5,2098748.5,2
119,3,520,15308,景祐,1034,1038,2098748.5,2100536.5,5
119,3,521,15308,寶元,1038,1040,2100536.5,2101012.5,3
119,3,522,15308,康定,1040,1041,2101012.5,2101632.5,2
119,3,523,15308,慶曆,1041,1048,2101632.5,2104240.5,8
119,3,524,15308,皇祐,1049,1054,2104240.5,2106160.5,6
119,3,525,15308,至和,1054,1056,2106160.5,2107057.5,3
119,3,526,15308,嘉祐,1056,1063,2107057.5,2109438.5,8
119,3,527,15309,治平,1064,1067,2109703.5,2111180.5,4
119,3,528,15310,熙寧,1068,1077,2111180.5,2114813.5,10
119,3,529,15310,元豐,1078,1085,2114813.5,2117736.5,8
119,3,530,15311,元祐,1086,1094,2117736.5,2120759.5,9
119,3,531,15311,紹聖,1094,1098,2120759.5,2122284.5,5
119,3,532,15311,元符,1098,1100,2122284.5,2123228.5,3
119,3,533,15312,建中靖國,1101,1101,2123228.5,2123583.5,1
119,3,534,15312,崇寧,1102,1106,2123583.5,2125414.5,5
119,3,535,15312,大觀,1107,1110,2125414.5,2126890.5,4
119,3,536,15312,政和,1111,1118,2126890.5,2129755.5,8
119,3,537,15312,重和,1118,1119,2129755.5,2129843.5,2
119,3,538,15312,宣和,1119,1125,2129843.5,2132353.5,7
119,3,539,15313,靖康,1126,1127,2132353.5,2132856.5,2
119,3,540,15314,建炎,1127,1129,2132856.5,2133515.5,3
119,3,541,15314,紹興,1131,1162,2134185.5,2145878.5,32
119,3,542,15315,隆興,1163,1164,2145878.5,2146617.5,2
119,3,543,15315,乾道,1165,1173,2146617.5,2149895.5,9
119,3,544,15315,淳熙,1174,1189,2149895.5,2155742.5,16
119,3,545,15316,紹熙,1190,1194,2155742.5,2157573.5,5
119,3,546,15317,慶元,1195,1200,2157573.5,2159758.5,6
119,3,547,15317,嘉泰,1201,1204,2159758.5,2161205.5,4
119,3,548,15317,開禧,1205,1207,2161205.5,2162297.5,3
119,3,549,15317,嘉定,1208,1224,2162297.5,2168528.5,17
119,3,550,15318,寶慶,1225,1227,2168528.5,2169622.5,3
119,3,551,15318,紹定,1228,1233,2169622.5,2171806.5,6
119,3,552,15318,端平,1234,1236,2171806.5,2172899.5,3
119,3,553,15318,嘉熙,1237,1240,2172899.5,2174376.5,4
119,3,554,15318,淳祐,1241,1252,2174376.5,2178746.5,12
119,3,555,15318,寶祐,1253,1258,2178746.5,2180931.5,6
119,3,556,15318,開慶,1259,1259,2180931.5,2181315.5,1
119,3,557,15318,景定,1260,1264,2181315.5,2183117.5,5
119,3,558,15319,咸淳,1265,1274,2183117.5,2186779.5,10
119,3,559,15320,德祐,1275,1276,2186779.5,2187281.5,2
119,3,560,15321,景炎,1276,1278,2187281.5,2187989.5,3
119,3,561,15322,祥興,1278,1279,2187989.5,2188289.5,2
120,3,562,15323,顯道,1032,1034,2098338.5,2098954.5,3
120,3,563,15323,開運,1034,1034,2098954.5,2098984.5,1
120,3,564,15323,廣運,1034,1036,2098984.5,2099811.5,3
120,3,565,15323,大慶,1036,1038,2099811.5,2100500.5,3
120,3,566,15323,天授禮法延祚,1038,1048,2100500.5,2104240.5,11
120,3,567,15324,延嗣寧國,1049,1049,2104240.5,2104595.5,1
120,3,568,15324,天祐垂聖,1050,1052,2104595.5,2105688.5,3
120,3,569,15324,福聖承道,1053,1056,2105688.5,2107164.5,4
120,3,570,15324,奲都,1057,1062,2107164.5,2109349.5,6
120,3,571,15324,拱化,1063,1067,2109349.5,2111180.5,5
120,3,572,15325,乾道,1068,1068,2111180.5,2111535.5,1
120,3,573,15325,天賜禮盛國慶,1069,1073,2111535.5,2113365.5,5
120,3,574,15325,大安,1074,1084,2113365.5,2117382.5,11
120,3,575,15325,天安禮定,1085,1086,2117382.5,2118120.5,2
120,3,576,15326,天儀治平,1087,1089,2118120.5,2119213.5,3
120,3,577,15326,天祐民安,1090,1097,2119213.5,2122136.5,8
120,3,578,15326,永安,1098,1100,2122136.5,2123228.5,3
120,3,579,15326,貞觀,1101,1113,2123228.5,2127984.5,13
120,3,580,15326,雍寧,1114,1118,2127984.5,2129814.5,5
120,3,581,15326,元德,1119,1127,2129814.5,2132826.5,9
120,3,582,15326,正德,1127,1134,2132826.5,2135631.5,8
120,3,583,15326,大德,1135,1139,2135631.5,2137463.5,5
120,3,584,15327,大慶,1140,1143,2137463.5,2138939.5,4
120,3,585,15327,人慶,1144,1148,2138939.5,2140770.5,5
120,3,586,15327,天盛,1149,1169,2140770.5,2148418.5,21
120,3,587,15327,乾祐,1170,1193,2148418.5,2157189.5,24
120,3,588,15328,天慶,1194,1206,2157189.5,2161608.5,13
120,3,589,15329,應天,1206,1209,2161608.5,2163036.5,4
120,3,590,15329,皇建,1210,1211,2163036.5,2163598.5,2
120,3,591,15330,光定,1211,1223,2163598.5,2168026.5,13
120,3,592,15331,乾定,1223,1226,2168026.5,2169060.5,4
120,3,593,15332,寶義,1226,1227,2169060.5,2169458.5,2
121,3,594,15333,收國,1115,1116,2128338.5,2129076.5,2
121,3,595,15333,天輔,1117,1123,2129076.5,2131494.5,7
121,3,596,15334,天會,1123,1137,2131494.5,2136754.5,15
121,3,597,15335,天眷,1138,1141,2136754.5,2137859.5,4
121,3,598,15335,皇統,1141,1149,2137859.5,2141105.5,9
121,3,599,15336,天德,1149,1153,2141105.5,2142301.5,5
121,3,600,15336,貞元,1153,1156,2142301.5,2143339.5,4
121,3,601,15336,正隆,1156,1161,2143339.5,2145413.5,6
121,3,602,15337,大定,1161,1189,2145413.5,2155742.5,29
121,3,603,15338,明昌,1190,1196,2155742.5,2158244.5,7
121,3,604,15338,承安,1196,1201,2158244.5,2159758.5,6
121,3,605,15338,泰和,1201,1208,2159758.5,2162707.5,8
121,3,606,15339,大安,1209,1211,2162707.5,2163775.5,3
121,3,607,15339,崇慶,1212,1213,2163775.5,2164247.5,2
121,3,608,15339,至寧,1213,1213,2164247.5,2164378.5,1
121,3,609,15340,貞祐,1213,1217,2164378.5,2165848.5,5
121,3,610,15340,興定,1217,1222,2165848.5,2167650.5,6
121,3,611,15340,元光,1222,1223,2167650.5,2168144.5,2
121,3,612,15341,正大,1224,1232,2168144.5,2171086.5,9
121,3,613,15341,開興,1232,1232,2171086.5,2171170.5,1
121,3,614,15341,天興,1232,1234,2171170.5,2171814.5,3
122,3,615,,阜昌,1131,,,,
123,3,616,16647,延慶,1124,1133,2131645.5,2135277.5,10
123,3,617,16647,康國,1134,1143,2135277.5,2138939.5,10
123,3,618,16648,咸清,1144,1150,2138939.5,2141479.5,7
123,3,619,16649,續興,1151,1163,2141479.5,2146233.5,13
123,3,620,16650,崇福,1164,1177,2146233.5,2151342.5,14
123,3,621,16651,天禧,1178,1211,2151342.5,2163775.5,34
124,3,622,15343,中統,1260,1264,2181452.5,2182983.5,5
124,3,623,15343,至元,1264,1294,2182983.5,2194072.5,31
124,3,624,15344,元貞,1295,1297,2194072.5,2194840.5,3
124,3,625,15344,大德,1297,1307,2194840.5,2198827.5,11
124,3,626,15345,至大,1308,1311,2198827.5,2200303.5,4
124,3,627,15346,皇慶,1312,1314,2200303.5,2201033.5,3
124,3,628,15346,延祐,1314,1320,2201033.5,2203581.5,7
124,3,629,15347,至治,1321,1223,2203581.5,2204674.5,-97
124,3,630,15348,泰定,1324,1328,2204674.5,2206206.5,5
124,3,631,15348,致和,1328,1328,2206206.5,2206386.5,1
124,3,632,15350,天曆,1328,1328,2206398.5,2206984.5,1
124,3,633,15350,至順,1330,1333,2206984.5,2208254.5,4
124,3,634,15353,元統,1333,1335,2208254.5,2209007.5,3
124,3,635,15353,至元,1335,1340,2209007.5,2210875.5,6
124,3,636,15353,至正,1341,1370,2210875.5,2221831.5,30
126,3,637,16645,宣光,1370,1378,2221596.5,2224755.5,9
126,3,638,16646,天光,1379,1388,2224755.5,2228329.5,10
125,3,639,15354,洪武,1368,1398,2220738.5,2232078.5,31
125,3,640,15355,建文,1398,1402,2232078.5,2233336.5,5
125,3,641,15356,永樂,1402,1424,2233525.5,2241558.5,23
125,3,642,15357,洪熙,1425,1425,2241558.5,2241942.5,1
125,3,643,15358,宣德,1426,1435,2241942.5,2245573.5,10
125,3,644,15359,正統,1436,1449,2245573.5,2250683.5,14
125,3,645,15360,景泰,1450,1457,2250683.5,2253272.5,8
125,3,646,15359,天順,1457,1464,2253272.5,2256175.5,8
125,3,647,15361,成化,1465,1487,2256175.5,2264562.5,23
125,3,648,15362,弘治,1488,1505,2264562.5,2271147.5,18
125,3,649,15363,正德,1506,1521,2271147.5,2276995.5,16
125,3,650,15364,嘉靖,1522,1566,2276995.5,2293443.5,45
125,3,651,15365,隆慶,1567,1572,2293443.5,2295628.5,6
125,3,652,15366,萬曆,1573,1620,2295628.5,2313139.5,48
125,3,653,15367,泰昌,1620,1620,2313139.5,2313139.5,1
125,3,654,15368,天啟,1621,1627,2313139.5,2315709.5,7
125,3,655,15369,崇禎,1628,1644,2315709.5,2321633.5,17
127,3,656,15370,天命,1616,1626,2311338.5,2315355.5,11
127,3,657,15371,天聰,1627,1636,2315355.5,2318731.5,10
127,3,658,15371,崇德,1636,1643,2318731.5,2321556.5,8
127,3,659,15372,順治,1644,1661,2321556.5,2328141.5,18
127,3,660,15373,康熙,1662,1722,2328141.5,2350407.5,61
127,3,661,15374,雍正,1723,1735,2350407.5,2355162.5,13
127,3,662,15375,乾隆,1736,1796,2355162.5,2377074.5,61
127,3,663,15376,嘉慶,1796,1820,2377074.5,2386199.5,25
127,3,664,15377,道光,1821,1850,2386199.5,2397154.5,30
127,3,665,15378,咸豐,1851,1861,2397154.5,2401170.5,11
127,3,666,15379,同治,1862,1875,2401170.5,2405925.5,14
127,3,667,15380,光緒,1875,1908,2405925.5,2418328.5,34
127,3,668,15381,宣統,1909,1912,2418328.5,2419444.5,4
129,,669,,中華民國,1912,,,,
128,3,670,16642,弘光,1645,1645,2321911.5,2322116.5,1
128,3,671,16643,隆武,1645,1646,2322116.5,2322649.5,2
110,3,672,15288,乾貞,928,929,2060034.5,2060594.5,2
128,3,673,16644,永曆,1647,1662,2322649.5,2328244.5,16
124,3,674,15349,天順,1328,1328,2206386.5,2206398.5,1
110,3,675,15288,天成,926,930,2060594.5,2060821.5,5
110,3,676,15288,長興,930,934,2060821.5,2062224.5,5
110,3,677,15288,應順,934,934,2062224.5,2062351.5,1
110,3,678,15288,清泰,934,936,2062351.5,2063252.5,3
110,3,679,15288,天福,936,944,2063252.5,2066057.5,9
110,3,680,15288,開運,944,946,2066057.5,2066973.5,3
110,3,681,15288,天福,936,948,2066973.5,2067361.5,13
98,3,682,4256,開明,619,621,1947285.5,1948053.5,3
43,1,683,3631,前元,-179,-163,1655995.5,1661843.5,17
43,1,683,3631,,-179,-163,1655995.5,1661843.5,17
43,1,684,3632,前元,-156,-149,1664273.5,1666952.5,8
43,1,685,3629,,-205,-194,1646251.5,1650350.5,12
43,1,686,3630,,-193,-187,1650350.5,1653025.5,7
43,1,687,3706,,-186,-179,1653073.5,1655995.5,8
43,1,688,2933,,-187,-183,1653025.5,1654382.5,5
95,3,689,3682,,557,557,1924546.5,1924810.5,1
93,3,690,3744,,551,554,1922396.5,1923572.5,4
93,3,691,320,,554,557,1923572.5,1924546.5,4
95,3,692,3914,,557,559,1924810.5,1925504.5,3
105,3,693,16641,乾化,911,915,2054616.5,2055611.5,5
100,3,694,15283,天復,901,908,2052645.5,2052748.5,8
101,3,697,15257,天祐,904,908,2052384.5,2052857.5,5
104,3,700,15263,寶太,924,925,2058586.5,2059324.5,2
104,3,701,15263,寶正,926,932,2059324.5,2061599.5,7
104,3,702,15263,寶貞,926,932,2059324.5,2061599.5,7
105,3,703,15243,開平,907,911,2052490.5,2053950.5,5
105,3,704,15383,鳳曆,913,913,2054590.5,2054616.5,1
105,3,705,15243,乾化,911,913,2053950.5,2054590.5,3
106,3,706,15277,天成,926,930,2059826.5,2061066.5,5
106,3,707,15278,長興,930,932,2061066.5,2061687.5,3
106,3,708,15279,長興,930,934,2061687.5,2062224.5,5
110,3,709,15288,乾祐,948,948,2067361.5,2067652.5,1
110,3,710,15289,乾祐,948,951,2067652.5,2068453.5,4
110,3,711,15289,廣順,951,953,2068453.5,2069542.5,3
109,3,712,15245,同光,923,926,2058315.5,2059440.5,4
109,3,713,15246,天成,926,930,2059440.5,2060821.5,5
109,3,714,15247,應順,934,934,2062224.5,2062339.5,1
109,3,715,15248,清泰,934,936,2062339.5,2063307.5,3
113,3,716,15249,天福,936,944,2063263.5,2065319.5,9
113,3,717,15250,天福,936,944,2065319.5,2065349.5,9
110,3,718,15289,顯德,954,960,2069542.5,2071731.5,7
110,3,719,15290,建隆,960,962,2071731.5,2072761.5,3
110,3,720,16652,建隆,962,963,2072761.5,2072967.5,2
106,3,721,15279,應順,934,934,2062224.5,2062351.5,1
106,3,722,15279,清泰,934,936,2062351.5,2063295.5,3
112,3,723,15267,開平,907,911,2053182.5,2053950.5,5
112,3,724,15269,天成,926,930,2059657.5,2060821.5,5
112,3,725,15269,龍啟,933,935,2061864.5,2062602.5,3
112,3,726,15270,通文,936,939,2063016.5,2064268.5,4
112,3,727,15271,永隆,939,943,2064268.5,2065555.5,5
114,3,728,15260,昇元,937,943,2063610.5,2065585.5,7
114,3,729,15261,保大,943,957,2065585.5,2070989.5,15
114,3,730,15262,建隆,960,963,2072288.5,2073130.5,4
115,3,731,15296,神冊,916,920,2055702.5,2057899.5,5
106,3,732,15279,天福,936,944,2063295.5,2066057.5,9
106,3,733,15279,開運,944,947,2066057.5,2067062.5,4
114,3,734,15262,乾德,963,968,2073130.5,2074969.5,6
114,3,735,15262,開寶,968,974,2074969.5,2077190.5,7
106,3,736,15280,天福,936,948,2067062.5,2067361.5,13
106,3,737,15280,乾祐,948,950,2067361.5,2068068.5,3
106,3,738,15281,保大,950,951,2068068.5,2068757.5,2
104,3,739,15263,保貞,926,932,2059324.5,2061599.5,7
116,3,740,15251,天福,936,947,2067003.5,2067357.5,12
116,3,741,15251,乾祐,948,950,2067357.5,2067387.5,3
117,3,742,15253,廣順,951,953,2068453.5,2069542.5,3
117,3,743,15253,顯德,954,960,2069542.5,2069557.5,7
116,3,744,15252,乾祐,948,951,2067387.5,2068464.5,4
118,3,745,15292,乾祐,948,954,2068464.5,2069864.5,7
118,3,746,15293,乾祐,948,956,2069864.5,2070635.5,9
118,3,747,15294,天會,957,973,2070635.5,2076836.5,17
118,3,748,15295,廣運,974,979,2076836.5,2078790.5,6
57,1,749,4301,延熙,334,334,1843101.5,1843396.5,1
104,3,750,15264,長興,932,934,2061599.5,2062224.5,3
119,3,751,15307,至道,995,997,2085339.5,2085607.5,3
105,3,752,16641,貞明,915,921,2055611.5,2057612.5,7
119,3,753,15309,嘉祐,1054,1067,2109438.5,2109703.5,14
105,3,754,16641,龍德,921,923,2057612.5,2058504.5,3
104,3,755,15264,應順,934,934,2062224.5,2062351.5,1
104,3,756,15264,清泰,934,936,2062351.5,2063295.5,3
109,3,757,15246,長興,930,934,2060821.5,2062224.5,5
104,3,758,15264,天福,936,941,2063295.5,2065024.5,6
119,3,759,16640,明受,1129,1164,2133515.5,2133536.5,36
119,3,760,15314,建炎,1127,1130,2133536.5,2134185.5,4
104,3,761,15265,天福,941,944,2065024.5,2066057.5,4
112,3,762,15267,乾化,911,915,2053950.5,2055611.5,5
113,3,763,15250,開運,944,946,2065349.5,2066959.5,3
112,3,764,15267,貞明,915,921,2055611.5,2057612.5,7
125,3,765,15354,洪武,1368,1402,2233336.5,2233525.5,35
112,3,766,15267,龍德,921,923,2057612.5,2058315.5,3
104,3,767,15265,開運,944,946,2066057.5,2066973.5,3
104,3,768,15265,會同,938,947,2066973.5,2067120.5,10
104,3,769,15382,會同,938,947,2067120.5,2067208.5,10
104,3,770,15382,天福,936,947,2067208.5,2067357.5,12
104,3,771,15266,乾祐,948,951,2067357.5,2068453.5,4
133,4,772,16334,大化,645,650,1956841.5,1958550.5,6
133,4,773,16334,白雉,650,654,1958550.5,1971844.5,5
133,4,774,16338,朱鳥,686,686,1971844.5,1977220.5,1
133,4,775,16340,大宝,701,704,1977220.5,1978361.5,4
133,4,775,16340,大寶,701,704,1977220.5,1978361.5,4
133,4,776,16340,慶雲,704,708,1978361.5,1980057.5,5
133,4,777,16341,和銅,708,715,1980057.5,1982486.5,8
133,4,778,16342,霊亀,715,717,1982486.5,1983299.5,3
133,4,778,16342,靈龜,715,717,1982486.5,1983299.5,3
133,4,779,16342,養老,717,724,1983299.5,1985560.5,8
133,4,780,16343,神亀,724,729,1985560.5,1987624.5,6
133,4,780,16343,神龜,724,729,1985560.5,1987624.5,6
133,4,781,16343,天平,729,749,1987624.5,1994753.5,21
133,4,782,16343,天平感寶,749,749,1994753.5,1994860.5,1
133,4,782,16343,天平感宝,749,749,1994753.5,1994860.5,1
133,4,783,16344,天平勝宝,749,757,1994860.5,1997802.5,9
133,4,783,16344,天平勝寶,749,757,1994860.5,1997802.5,9
133,4,784,16344,天平寶字,757,765,1997802.5,2000505.5,9
133,4,784,16344,天平宝字,757,765,1997802.5,2000505.5,9
133,4,785,16344,天平神護,765,767,2000505.5,2001518.5,3
133,4,786,16344,神護景雲,767,770,2001518.5,2002595.5,4
133,4,787,16346,寶龜,770,781,2002595.5,2006347.5,12
133,4,787,16346,宝亀,770,781,2002595.5,2006347.5,12
133,4,788,16347,天応,781,782,2006347.5,2006955.5,2
133,4,788,16347,天應,781,782,2006347.5,2006955.5,2
133,4,789,16347,延曆,782,806,2006955.5,2015607.5,25
133,4,789,16347,延暦,782,806,2006955.5,2015607.5,25
133,4,790,16348,大同,806,810,2015607.5,2017202.5,5
133,4,791,16349,弘仁,810,824,2017202.5,2022061.5,15
133,4,792,16350,天長,824,834,2022061.5,2025720.5,11
133,4,793,16351,承和,834,848,2025720.5,2030986.5,15
133,4,794,16351,嘉祥,848,851,2030986.5,2032036.5,4
133,4,795,16352,仁寿,851,854,2032036.5,2033337.5,4
133,4,795,16352,仁壽,851,854,2032036.5,2033337.5,4
133,4,796,16352,斉衡,854,857,2033337.5,2034155.5,4
133,4,796,16352,齊衡,854,857,2033337.5,2034155.5,4
133,4,797,16352,天安,857,859,2034155.5,2034946.5,3
133,4,798,16353,貞觀,859,877,2034946.5,2041533.5,19
133,4,798,16353,貞観,859,877,2034946.5,2041533.5,19
133,4,799,16354,元慶,877,885,2041533.5,2044373.5,9
133,4,800,16355,仁和,885,889,2044373.5,2045914.5,5
133,4,801,16356,寛平,889,898,2045914.5,2049191.5,10
133,4,802,16357,昌泰,898,901,2049191.5,2050343.5,4
133,4,803,16357,延喜,901,923,2050343.5,2058331.5,23
133,4,804,16357,延長,923,931,2058331.5,2061240.5,9
133,4,805,16358,承平,931,938,2061240.5,2063834.5,8
133,4,806,16358,天慶,938,947,2063834.5,2067083.5,10
133,4,807,16359,天暦,947,957,2067083.5,2070926.5,11
133,4,807,16359,天曆,947,957,2067083.5,2070926.5,11
133,4,808,16359,天徳,957,961,2070926.5,2072126.5,5
133,4,809,16359,応和,961,964,2072126.5,2073475.5,4
133,4,809,16359,應和,961,964,2072126.5,2073475.5,4
133,4,810,16359,康保,964,968,2073475.5,2074887.5,5
133,4,811,16360,安和,968,970,2074887.5,2075471.5,3
133,4,812,16361,天禄,970,974,2075471.5,2076826.5,5
133,4,813,16361,天延,973,976,2076826.5,2077781.5,4
133,4,814,16361,貞元,976,978,2077781.5,2078636.5,3
133,4,815,16361,天元,978,983,2078636.5,2080246.5,6
133,4,816,16361,永観,983,985,2080246.5,2080967.5,3
133,4,816,16361,永觀,983,985,2080246.5,2080967.5,3
133,4,817,16362,寛和,985,987,2080967.5,2081711.5,3
133,4,818,16363,永延,987,989,2081711.5,2082542.5,3
133,4,819,16363,永祚,989,990,2082542.5,2082870.5,2
133,4,820,16363,正暦,990,995,2082870.5,2084564.5,6
133,4,820,16363,正曆,990,995,2082870.5,2084564.5,6
133,4,821,16363,長徳,995,999,2084564.5,2085973.5,5
133,4,822,16363,長保,999,1004,2085973.5,2087988.5,6
133,4,823,16363,寛弘,1004,1012,2087988.5,2091094.5,9
133,4,824,16364,長和,1012,1017,2091094.5,2092657.5,6
133,4,825,16365,寛仁,1017,1021,2092657.5,2094053.5,5
133,4,826,16365,治安,1021,1024,2094053.5,2095304.5,4
133,4,827,16365,万寿,1024,1028,2095304.5,2096764.5,5
133,4,827,16365,萬壽,1024,1028,2095304.5,2096764.5,5
133,4,828,16365,長元,1028,1037,2096764.5,2099950.5,10
133,4,829,16366,長暦,1037,1040,2099950.5,2101267.5,4
133,4,829,16366,長曆,1037,1040,2099950.5,2101267.5,4
133,4,830,16366,長久,1040,1044,2101267.5,2102728.5,5
133,4,831,16366,寛徳,1044,1046,2102728.5,2103250.5,3
133,4,832,16367,永承,1046,1053,2103250.5,2105698.5,8
133,4,833,16367,天喜,1053,1058,2105698.5,2107687.5,6
133,4,834,16367,康平,1058,1065,2107687.5,2110124.5,8
133,4,835,16367,治曆,1065,1069,2110124.5,2111635.5,5
133,4,835,16367,治暦,1065,1069,2110124.5,2111635.5,5
133,4,836,16368,延久,1069,1074,2111635.5,2113594.5,6
133,4,837,16369,承保,1074,1077,2113594.5,2114770.5,4
133,4,838,16369,承曆,1077,1081,2114770.5,2115973.5,5
133,4,838,16369,承暦,1077,1081,2114770.5,2115973.5,5
133,4,839,16369,永保,1081,1084,2115973.5,2117062.5,4
133,4,840,16369,応徳,1084,1087,2117062.5,2118214.5,4
133,4,840,16369,應德,1084,1087,2117062.5,2118214.5,4
133,4,841,16370,寛治,1087,1094,2118214.5,2121028.5,8
133,4,842,16370,嘉保,1094,1096,2121028.5,2121739.5,3
133,4,843,16370,永長,1096,1097,2121739.5,2122097.5,2
133,4,844,16370,承徳,1097,1099,2122097.5,2122724.5,3
133,4,845,16370,康和,1099,1104,2122724.5,2124361.5,6
133,4,846,16370,長治,1104,1106,2124361.5,2125156.5,3
133,4,847,16370,嘉承,1106,1108,2125156.5,2126006.5,3
133,4,848,16371,天仁,1108,1110,2126006.5,2126696.5,3
133,4,849,16371,天永,1110,1113,2126696.5,2127817.5,4
133,4,850,16371,永久,1113,1118,2127817.5,2129521.5,6
133,4,851,16371,元永,1118,1120,2129521.5,2130266.5,3
133,4,852,16371,保安,1120,1124,2130266.5,2131736.5,5
133,4,853,16372,天治,1124,1126,2131736.5,2132374.5,3
133,4,854,16372,大治,1126,1131,2132374.5,2134214.5,6
133,4,855,16372,天承,1131,1132,2134214.5,2134784.5,2
133,4,856,16372,長承,1132,1135,2134784.5,2135776.5,4
133,4,857,16372,保延,1135,1141,2135776.5,2138032.5,7
133,4,858,16372,永治,1141,1142,2138032.5,2138317.5,2
133,4,859,16373,康治,1142,1144,2138317.5,2138990.5,3
133,4,860,16373,天養,1144,1145,2138990.5,2139492.5,2
133,4,861,16373,久安,1145,1151,2139492.5,2141504.5,7
133,4,862,16373,仁平,1151,1154,2141504.5,2142893.5,4
133,4,863,16373,久寿,1154,1156,2142893.5,2143424.5,3
133,4,863,16373,久壽,1154,1156,2142893.5,2143424.5,3
